topic_id,resource_id
1,1047
1,1171
1,1237
1,1269
1,1281
1,1297
1,1305
1,1331
1,1332
1,1333
1,1334
1,1335
1,1336
1,1337
1,1338
1,1339
1,1340
1,1341
1,1342
1,1343
1,1344
1,1345
1,1346
1,1347
1,1348
1,1349
1,1432
1,1446
1,1450
1,1594
1,1595
1,1596
1,1597
1,1598
1,1711
1,1723
1,1865
1,285
1,642
1,662
1,768
1,796
1,799
1,820
1,838
1,852
1,853
1,854
1,855
1,867
1,873
1,905
1,916
1,918
1,935
1,956
1,981
10,1007
10,1014
10,1017
10,1251
10,1390
10,1481
10,1484
10,1649
10,1673
10,1682
10,1689
10,1700
10,1726
10,1741
10,1786
10,1796
10,1797
10,1798
10,1799
10,1833
10,1839
10,1850
10,1864
10,1914
10,1920
10,1922
10,612
10,677
10,780
10,798
10,886
10,889
10,903
10,906
11,1007
11,1014
11,1017
11,1021
11,1046
11,1050
11,1197
11,1390
11,1426
11,1481
11,1484
11,1602
11,1644
11,1649
11,1673
11,1682
11,1741
11,1786
11,1796
11,1797
11,1798
11,1799
11,1833
11,1839
11,1850
11,1864
11,1914
11,603
11,612
11,677
11,681
11,703
11,797
11,798
11,831
11,847
11,886
11,903
11,906
11,914
11,922
12,1021
12,1046
12,1649
12,1682
12,1692
12,1700
12,1726
12,1741
12,737
12,780
13,1014
13,1046
13,1197
13,1673
13,1682
13,1689
13,1700
13,1782
13,1786
13,1796
13,1797
13,1798
13,1799
13,1914
13,1920
13,1922
13,703
13,737
13,780
13,831
13,889
13,906
13,914
14,1017
14,1021
14,1050
14,1197
14,1251
14,1390
14,1456
14,1481
14,1482
14,1483
14,1644
14,1700
14,1726
14,1741
14,1748
14,1749
14,1750
14,1751
14,1752
14,1753
14,1756
14,1839
14,1850
14,1922
14,586
14,587
14,612
14,659
14,703
14,752
14,889
14,914
15,1147
15,1207
15,1208
15,1209
15,1210
15,1257
15,1263
15,1386
15,1413
15,1415
15,1422
15,1427
15,1448
15,1454
15,1459
15,1461
15,1462
15,1463
15,1465
15,1466
15,1467
15,1468
15,1471
15,1472
15,1473
15,1474
15,1495
15,1496
15,1535
15,1540
15,1542
15,1551
15,1552
15,1553
15,1555
15,1556
15,1558
15,1559
15,1561
15,1579
15,1591
15,1592
15,1593
15,1609
15,1610
15,1611
15,1612
15,1613
15,1618
15,1635
15,1685
15,1787
15,1840
15,1844
15,1869
15,1910
15,592
15,668
15,687
15,694
15,697
15,714
15,719
15,732
15,733
15,735
15,750
15,804
15,841
15,842
15,843
15,844
15,845
15,860
15,875
15,909
15,912
15,924
15,936
15,938
15,940
15,943
15,955
15,957
15,959
15,960
15,974
16,1207
16,1208
16,1209
16,1210
16,1257
16,1263
16,1386
16,1413
16,1415
16,1422
16,1448
16,1454
16,1459
16,1461
16,1462
16,1463
16,1465
16,1466
16,1467
16,1468
16,1471
16,1472
16,1473
16,1474
16,1495
16,1496
16,1535
16,1540
16,1551
16,1552
16,1553
16,1555
16,1556
16,1558
16,1559
16,1561
16,1579
16,1591
16,1592
16,1593
16,1609
16,1610
16,1611
16,1612
16,1613
16,1618
16,1635
16,1671
16,1685
16,1787
16,1840
16,1843
16,1844
16,1869
16,1910
16,592
16,668
16,714
16,719
16,732
16,733
16,735
16,750
16,804
16,860
16,875
16,912
16,938
17,1207
17,1210
17,1422
17,1535
17,1618
17,592
17,668
17,714
17,732
17,733
17,750
17,804
17,841
17,842
17,843
17,845
17,860
17,909
17,936
17,940
17,955
17,959
17,974
18,1840
18,719
18,735
19,1050
19,1671
19,1695
19,586
19,587
19,592
19,655
19,703
19,714
19,750
19,804
19,860
19,886
19,932
19,936
19,940
19,957
19,970
19,977
2,1007
2,1014
2,1017
2,1021
2,1046
2,1050
2,1197
2,1228
2,1251
2,1308
2,1324
2,1358
2,1377
2,1390
2,1426
2,1434
2,1456
2,1481
2,1482
2,1483
2,1484
2,1505
2,1581
2,1602
2,1634
2,1644
2,1649
2,1673
2,1682
2,1689
2,1692
2,1696
2,1697
2,1700
2,1721
2,1726
2,1741
2,1748
2,1749
2,1750
2,1751
2,1752
2,1753
2,1756
2,1761
2,1786
2,1796
2,1797
2,1798
2,1799
2,1828
2,1833
2,1850
2,1875
2,1914
2,1920
2,1922
2,528
2,612
2,673
2,674
2,677
2,681
2,703
2,734
2,737
2,772
2,780
2,797
2,798
2,805
2,824
2,825
2,826
2,827
2,828
2,829
2,831
2,881
2,883
2,885
2,886
2,889
2,903
2,906
2,914
2,922
21,1018
21,1146
21,1224
21,1227
21,1254
21,1433
21,1794
21,1879
21,1883
21,1886
21,1887
21,1890
21,1902
21,577
21,586
21,587
21,593
21,651
21,659
21,660
21,663
21,672
21,683
21,720
21,740
21,788
21,915
22,1042
22,1254
22,1379
22,1431
22,1536
22,1614
22,1691
22,1710
22,1921
22,1923
22,586
22,587
22,593
22,602
22,631
22,641
22,643
22,656
22,661
22,677
22,687
22,688
22,703
22,704
22,705
22,706
22,708
22,737
22,780
22,846
22,892
22,896
22,900
22,913
22,923
22,925
22,932
22,948
22,949
22,951
22,953
22,980
23,1166
23,1192
23,1193
23,1195
23,1196
23,1266
23,1285
23,1485
23,1486
23,1502
23,1550
23,1619
23,1621
23,1646
23,1669
23,1677
23,1703
23,1842
23,1870
23,586
23,587
23,595
23,616
23,618
23,622
23,655
23,659
23,681
23,724
23,736
23,752
23,783
23,790
23,792
24,1035
24,1040
24,1049
24,1095
24,1097
24,1104
24,1106
24,1107
24,1110
24,1112
24,1116
24,1118
24,1120
24,1124
24,1128
24,1130
24,1132
24,1134
24,1136
24,1138
24,1141
24,1143
24,1145
24,1146
24,1193
24,1195
24,1196
24,1364
24,1485
24,1486
24,1502
24,1652
24,1795
24,1830
24,1842
24,1845
24,1870
24,1871
24,1873
24,1891
24,1892
24,1919
24,595
24,603
24,616
24,618
24,622
24,687
24,690
24,694
24,697
24,711
24,712
24,724
24,733
24,745
24,769
24,780
24,790
24,794
24,797
24,798
24,819
24,846
24,847
24,848
24,850
24,851
24,873
24,874
24,876
24,877
24,878
24,879
24,896
24,898
24,900
24,902
24,910
24,923
24,925
24,948
24,949
24,951
24,953
24,969
24,976
24,977
24,980
25,1166
25,1192
25,1266
25,1285
25,1870
25,616
25,681
25,724
25,736
25,790
25,792
25,819
25,879
25,884
26,1106
26,1107
26,1354
26,1436
26,1444
26,1502
26,1523
26,1524
26,1525
26,1528
26,1669
26,1677
26,1780
26,1781
26,1783
26,1784
26,889
26,922
27,1039
27,1052
27,1069
27,1070
27,1071
27,1075
27,1077
27,1079
27,1080
27,1081
27,1082
27,1083
27,1084
27,1085
27,1167
27,1204
27,1205
27,1206
27,1313
27,1378
27,1388
27,1414
27,1449
27,1479
27,1480
27,1541
27,1545
27,1605
27,1637
27,1680
27,1793
27,1853
27,1916
27,611
27,643
27,644
27,648
27,659
27,681
27,707
27,708
27,709
27,711
27,715
27,722
27,753
27,756
27,781
27,790
27,863
27,866
27,882
27,884
27,899
27,907
27,908
27,917
27,920
27,926
27,930
27,933
27,934
27,950
27,952
27,982
28,1039
28,1052
28,1069
28,1075
28,1077
28,1080
28,1081
28,1082
28,1083
28,1084
28,1085
28,1126
28,1128
28,1167
28,1204
28,1205
28,1206
28,1288
28,1301
28,1313
28,1381
28,1388
28,1414
28,1449
28,1477
28,1545
28,1605
28,1621
28,1646
28,1680
28,1853
28,1911
28,611
28,643
28,644
28,648
28,659
28,707
28,709
28,711
28,715
28,722
28,753
28,756
28,778
28,781
28,797
28,831
28,863
28,866
28,882
28,884
28,899
28,902
28,907
28,908
28,917
28,920
28,926
28,930
28,933
28,934
28,952
28,982
29,1039
29,1077
29,1085
29,1167
29,707
29,715
29,884
29,907
29,930
29,933
3,1147
3,1207
3,1208
3,1209
3,1210
